
臺北市議會第12屆第18次臨時大會第5次會議紀錄

時間：107年6月28日（星期四）下午2時29分至5時16分
地點：本會議事廳
出席議員：阮昭雄　陳永德　潘懷宗　戴錫欽　謝維洲　黃向羣
　　　　　江志銘　張茂楠　李芳儒　高嘉瑜　秦慧珠　陳義洲
　　　　　吳碧珠　洪健益　陳建銘　李建昌　何志偉　顏若芳
　　　　　王鴻薇　厲耿桂芳　陳政忠　顏聖冠　吳志剛　郭昭巖
　　　　　王威中　李慶元　林世宗　陳炳甫　王欣儀　王孝維
　　　　　陳錦祥　陳慈慧　劉耀仁　簡舒培　闕枚莎　許家蓓
　　　　　黃珊珊　李慶鋒　梁文傑　應曉薇　許淑華　王世堅
　　　　　汪志冰　徐弘庭　陳彥伯　吳世正　王閔生　李傅中武
　　　　　歐陽龍　林瑞圖　林亭君　鍾小平　周柏雅　徐世勲
　　　　　陳孋輝　周威佑　計56位
請假議員：童仲彥　陳重文　葉林傳　林國成　計4位
列席：
  市政府：
    秘書長：張哲揚
    民政局局長：藍世聰
    財政局局長：陳志銘代
    教育局局長：曾燦金
    產業發展局局長：林崇傑
    工務局局長：楊明祥代
    交通局局長：陳學台
    社會局局長：許立民
    勞動局局長：賴香伶
    警察局局長：陳嘉昌
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：鍾永豐
    消防局局長：吳俊鴻
    捷運工程局局長：張澤雄
    臺北翡翠水庫管理局局長：謝政道
    觀光傳播局局長：陳思宇
    地政局局長：潘玉女代
    兵役局局長：傅永茂
    體育局局長：李再立
    資訊局局長：李維斌
    法務局局長：林淑華代
    主計處處長：梁秀菊
    人事處處長：程本清
    政風處處長：沈鳳樑
    公務人員訓練處處長：曲兆祥
    都市計畫委員會執行秘書：劉秀玲
    客家事務委員會主任委員：曾年有
    臺北自來水事業處處長：陳錦祥
    臺北大眾捷運股份有限公司總經理：顏邦傑
    市場處處長：許玄謀
    商業處處長：蔡宗雄
    停車管理工程處處長：張滋容
    交通管制工程處處長：葉梓銓
    公共運輸處處長：常華珍
    新建工程處處長：林志峯
    水利工程處處長：陳郭正
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    大地工程處處長：池蘭生
    都市更新處處長：方定安
    建築管理工程處處長：張明森
  本會：
    秘書長：陳世祥代                  　　法規室主任：許明瑛
    議事組主任：王天勇               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

　　　　甲、報告事項
壹、陳代理秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次臨時大會第4次會議紀錄(予以確定)

         乙、二讀會
壹、審議市府一般提案
|案號   |案由                |審查意見     |議決        |備註        |
|12188  |本市大同區文昌段二小|同意。       |照審查意見通|發言議員：  |
|       |段25地號部分市有土地|             |過。        |周柏雅      |
|       |，擬依土地法第25條規|             |            |陳副秘書長兼|
|       |定完成處分程序後辦理|             |            |代財政局局長|
|       |讓售與有合併使用必要|             |            |志銘說明    |
|       |之鄰地所有權人，敬請|             |            |            |
|       |查照審議。          |             |            |            |
|12195  |本市大同區大同段一小|同意。       |照審查意見通|發言議員：  |
|       |段447-2地號市有持分 |             |過。        |周柏雅      |
|       |土地（斯文里三期整建|             |            |            |
|       |住宅建物共同使用部分|             |            |            |
|       |對應之土地持分，持分|             |            |            |
|       |239/10,696，面積68.0|             |            |            |
|       |6㎡），擬依土地法第2|             |            |            |
|       |5條規定完成處分程序 |             |            |            |
|       |後辦理讓售，敬請查照|             |            |            |
|       |審議。              |             |            |            |
|12190  |為本府捷運工程局經管|(一)同意。   |暫擱。      |發言議員：  |
|       |之捷運新莊線台北橋站|(二)附帶決議 |            |周柏雅      |
|       |（捷2）基地開發大樓 |：           |            |捷運工程局張|
|       |公有不動產處分案，敬|1.請市府檢討 |            |局長澤雄說明|
|       |請同意，請查照。    |「本市都市更 |            |            |
|       |                    |新分回住宅及 |            |            |
|       |                    |捷運聯開宅轉 |            |            |
|       |                    |作公共住宅出 |            |            |
|       |                    |租選取原則」 |            |            |
|       |                    |，並建議中央 |            |            |
|       |                    |就戶籍法及相 |            |            |
|       |                    |關法令進行檢 |            |            |
|       |                    |討修法，以避 |            |            |
|       |                    |免因公共住宅 |            |            |
|       |                    |使用受限，而 |            |            |
|       |                    |不斷出售市有 |            |            |
|       |                    |不動產。     |            |            |
|       |                    |2.請捷運局針 |            |            |
|       |                    |對「臺北市大 |            |            |
|       |                    |眾捷運系統土 |            |            |
|       |                    |地開發公有不 |            |            |
|       |                    |動產租售自治 |            |            |
|       |                    |條例」，就租 |            |            |
|       |                    |金部分重新檢 |            |            |
|       |                    |討送會審議。 |            |            |
|12213  |為本府捷運工程局經管|(一)同意。   |暫擱        |併第12089案 |
|       |之捷運文湖線辛亥站（|(二)附帶決議 |            |審議        |
|       |交10）基地開發大樓公|：           |            |            |
|       |有不動產5戶住宅處分 |1.請市府檢討 |            |            |
|       |案，敬請同意，請查照|「本市都市更 |            |            |
|       |。                  |新分回住宅及 |            |            |
|       |                    |捷運聯開宅轉 |            |            |
|       |                    |作公共住宅出 |            |            |
|       |                    |租選取原則」 |            |            |
|       |                    |，並建議中央 |            |            |
|       |                    |就戶籍法及相 |            |            |
|       |                    |關法令進行檢 |            |            |
|       |                    |討修法，以避 |            |            |
|       |                    |免因公共住宅 |            |            |
|       |                    |使用受限，而 |            |            |
|       |                    |不斷出售市有 |            |            |
|       |                    |不動產。     |            |            |
