
臺北市議會第12屆第3次定期大會第5次會議紀錄

時間：105年5月4日(星期三)下午2時12分至3時31分
地點：本會議事廳
出席議員：闕枚莎　王孝維　阮昭雄　陳政忠　張茂楠　黃向羣
　　　　　陳錦祥　王世堅　謝維洲　高嘉瑜　王威中　林瑞圖
　　　　　李芳儒　吳碧珠　顏聖冠　陳建銘　何志偉　劉耀仁
　　　　　林國成　陳慈慧　陳永德　郭昭巖　歐陽龍　吳志剛
　　　　　王鴻薇　林世宗　李慶元　江志銘　應曉薇　王欣儀
　　　　　李慶鋒　許家蓓　顏若芳　洪健益　厲耿桂芳　李建昌
　　　　　葉林傳　潘懷宗　徐弘庭　黃珊珊　戴錫欽　許淑華
　　　　　李　新　陳彥伯　汪志冰　陳義洲　林亭君　周柏雅
　　　　　童仲彥　陳炳甫　吳世正　王閔生　秦慧珠　李傅中武
　　　　　梁文傑　陳重文　徐世勲　陳孋輝　周威佑　計59位
請假議員：鍾小平　簡舒培　計2位
列席：
  市政府：
    副市長：鄧家基
    民政局局長：藍世聰
    財政局局長：蘇建榮
    教育局局長：湯志民
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：鍾慧諭
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：謝佩霓
    捷運工程局局長：張澤雄代
    觀光傳播局局長：簡余晏
    地政局局長：李得全
    體育局局長：洪嘉文
    資訊局局長：李維斌
    法務局局長：楊芳玲
    人事處處長：懷敍
    客家事務委員會主任委員：鍾永豐
    臺北大眾捷運股份有限公司總經理：顏邦傑
    市場處處長：許玄謀
    商業處處長：蔡宗雄
    停車管理工程處處長：謝銘鴻
    公共運輸處處長：陳榮明
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德                   法規室主任：洪樹林
    議事組主任：魏清焜               議事組專員：曾筱雯
                                     總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|12099  |有關本府修正「臺北市公共飲食場所 |交付法規委員|發言議員：  |
|       |衛生管理規則」部分條文一案，敬請 |會審查      |周柏雅      |
|       |查照。                           |            |            |
|12100  |檢送受託經營管理本市批發市場經營 |暫擱        |            |
|       |主體103年度財務決算報表，請 查照 |            |            |
|       |。                               |            |            |
|12101  |本府修正「臺北市中山堂管理所組織 |暫擱        |            |
|       |規程」及編制表一案，敬請備查。   |            |            |
|12102  |有關貴會第12屆第1次臨時大會第3次 |暫擱        |            |
|       |會議審議102年度臺北市地方總決算（|            |            |
|       |地政局主管）附帶決議一案，請查照 |            |            |
|       |。                               |            |            |
|12103  |本府為有效利用市有財產，持續委託 |暫擱        |            |
|       |民間經營管理「臺北市一壽照顧中心 |            |            |
|       |」一案，敬請備查。               |            |            |
|12104  |本府為有效利用市有財產，持續委託 |暫擱        |            |
|       |民間經營管理「臺北市龍山啟能中心 |            |            |
|       |」一案，敬請備查。               |            |            |
|12105  |檢送臺北大眾捷運股份有限公司104年|備查        |            |
|       |度4至6月份補辦預算明細表，請備查 |            |            |
|       |。                               |            |            |
|12106  |有關本府交通局獲中央補助款104年度|暫擱        |            |
|       |「擴大鼓勵地方政府辦理促進民間參 |            |            |
|       |與公共建設案件獎勵金」新臺幣300萬|            |            |
|       |元，報請貴會知悉，詳如說明，請查 |            |            |
|       |照。                             |            |            |
|12107  |本府體育局獲分配本府103年度「擴大|備查        |            |
|       |鼓勵地方政府辦理促進民間參與公共 |            |            |
|       |建設案件獎勵金」新臺幣200萬元整，|            |            |
|       |用於辦理「臺北市中正、南港運動中 |            |            |
|       |心整建期間履約管理專業技術服務案 |            |            |
|       |」，並依預算程序編列104年度追加歲|            |            |
|       |出預算，報請貴會知悉，請查照。   |            |            |
|12108  |有關本府產業發展局獲中央補助款103|暫擱        |            |
|       |年度「擴大鼓勵地方政府辦理促進民 |            |            |
|       |間參與公共建設案件獎勵金」新臺幣4|            |            |
|       |50萬元1案，報請　貴會知悉，詳如說|            |            |
|       |明，請　查照。                   |            |            |
|12109  |有關本府財政局獲中央補助款103年度|暫擱        |            |
|       |「擴大鼓勵地方政府辦理促進民間參 |            |            |
|       |與公共建設案件獎勵金」新臺幣170萬|            |            |
